ExternalID,MainCategoryID,Name,TSAAllowedUOM,UOMConversionFinal
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"[{""UOMKey"":""CS"",""Factor"":12}]"
"[{""UOMKey"":""CS"",""Factor"":9}]"
